gene	description	total	composite.snps.afchange.top.genes.200000bp	composite.snps.timeseries.top.genes.200000bp
ENSSHAG00000000833	1	peroxiredoxin 5 [Source:HGNC Symbol;Acc:HGNC:9355]	1	0
ENSSHAG00000005007	1	4-hydroxyphenylpyruvate dioxygenase [Source:HGNC Symbol;Acc:HGNC:5147]	0	1
ENSSHAG00000018389	1	adenylate kinase 1 [Source:HGNC Symbol;Acc:HGNC:361]	1	0
ENSSHAG00000002693	1	ADP-ribosylation factor-like 9 [Source:HGNC Symbol;Acc:HGNC:23592]	0	1
ENSSHAG00000007874	1	oxysterol binding protein-like 6 [Source:HGNC Symbol;Acc:HGNC:16388]	0	1
ENSSHAG00000010664	1	solute carrier family 35, member E3 [Source:HGNC Symbol;Acc:HGNC:20864]	1	0
ENSSHAG00000016505	1	sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4F [Source:HGNC Symbol;Acc:HGNC:10734]	0	1
ENSSHAG00000013180	1	signal sequence receptor, beta (translocon-associated protein beta) [Source:HGNC Symbol;Acc:HGNC:11324]	1	0
ENSSHAG00000016509	1	transmembrane BAX inhibitor motif containing 1 [Source:HGNC Symbol;Acc:HGNC:23410]	1	0
ENSSHAG00000018208	1	ADAM metallopeptidase with thrombospondin type 1 motif, 7 [Source:HGNC Symbol;Acc:HGNC:223]	1	0
ENSSHAG00000004143	1	TERF1 (TRF1)-interacting nuclear factor 2 [Source:HGNC Symbol;Acc:HGNC:11824]	1	0
ENSSHAG00000012891	1	calcium channel, voltage-dependent, T type, alpha 1I subunit [Source:HGNC Symbol;Acc:HGNC:1396]	1	0
ENSSHAG00000006198	1	myelin associated glycoprotein [Source:HGNC Symbol;Acc:HGNC:6783]	0	1
ENSSHAG00000011088	1	endosulfine alpha [Source:HGNC Symbol;Acc:HGNC:3360]	0	1
ENSSHAG00000006195	1	ATPase, Ca++ transporting, type 2C, member 1 [Source:HGNC Symbol;Acc:HGNC:13211]	1	0
ENSSHAG00000013050	1	proline rich 21 [Source:HGNC Symbol;Acc:HGNC:33866]	0	1
ENSSHAG00000009085	1	NCK-associated protein 5 [Source:HGNC Symbol;Acc:HGNC:29847]	0	1
ENSSHAG00000002442	1	REC8 meiotic recombination protein [Source:HGNC Symbol;Acc:HGNC:16879]	1	0
ENSSHAG00000002099	1	FCH domain only 1 [Source:HGNC Symbol;Acc:HGNC:29002]	0	1
ENSSHAG00000012757	1	WD repeat domain 91 [Source:HGNC Symbol;Acc:HGNC:24997]	0	1
ENSSHAG00000012699	1	chromosome 7 open reading frame 49 [Source:HGNC Symbol;Acc:HGNC:22432]	0	1
ENSSHAG00000016847	1	T-cell leukemia homeobox 2 [Source:HGNC Symbol;Acc:HGNC:5057]	0	1
ENSSHAG00000013221	1	XK, Kell blood group complex subunit-related family, member 9 [Source:HGNC Symbol;Acc:HGNC:20937]	1	0
ENSSHAG00000011350	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WCX1]	0	1
ENSSHAG00000017571	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WZ63]	0	1
ENSSHAG00000004399	1	insulin-like 3 (Leydig cell) [Source:HGNC Symbol;Acc:HGNC:6086]	0	1
ENSSHAG00000001052	1	solute carrier family 19 (folate transporter), member 1 [Source:HGNC Symbol;Acc:HGNC:10937]	1	0
ENSSHAG00000010563	1	Src homology 2 domain containing transforming protein D [Source:HGNC Symbol;Acc:HGNC:30633]	1	0
ENSSHAG00000016876	1	mal, T-cell differentiation protein 2 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:13634]	1	0
ENSSHAG00000002845	2	carcinoembryonic antigen-related cell adhesion molecule 16 [Source:HGNC Symbol;Acc:HGNC:31948]	1	1
ENSSHAG00000003539	1	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 3 [Source:HGNC Symbol;Acc:HGNC:13528]	0	1
ENSSHAG00000003531	1	zinc finger and BTB domain containing 9 [Source:HGNC Symbol;Acc:HGNC:28323]	0	1
ENSSHAG00000003343	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VKU3]	0	1
ENSSHAG00000006208	1	interleukin 1 receptor-like 2 [Source:HGNC Symbol;Acc:HGNC:5999]	1	0
ENSSHAG00000016985	1	rhotekin [Source:HGNC Symbol;Acc:HGNC:10466]	0	1
ENSSHAG00000002238	1	ankyrin repeat domain 28 [Source:HGNC Symbol;Acc:HGNC:29024]	1	0
ENSSHAG00000012273	1	CD180 molecule [Source:HGNC Symbol;Acc:HGNC:6726]	0	1
ENSSHAG00000014655	1	HAUS augmin-like complex, subunit 6 [Source:HGNC Symbol;Acc:HGNC:25948]	1	0
ENSSHAG00000015908	1	olfactory receptor, family 2, subfamily C, member 1 [Source:HGNC Symbol;Acc:HGNC:8242]	1	0
ENSSHAG00000002974	1	kallikrein-related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]	0	1
ENSSHAG00000010318	1		1	0
ENSSHAG00000012585	1	transcription factor AP-2 beta (activating enhancer binding protein 2 beta) [Source:HGNC Symbol;Acc:HGNC:11743]	0	1
ENSSHAG00000015902	1	ubiquitin specific peptidase 37 [Source:HGNC Symbol;Acc:HGNC:20063]	1	0
ENSSHAG00000008467	1	breast carcinoma amplified sequence 2 [Source:HGNC Symbol;Acc:HGNC:975]	0	1
ENSSHAG00000015900	1	histone acetyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:4821]	1	0
ENSSHAG00000015273	1	dynein, cytoplasmic 1, intermediate chain 2 [Source:HGNC Symbol;Acc:HGNC:2964]	1	0
ENSSHAG00000016800	1	acyl-CoA synthetase long-chain family member 5 [Source:HGNC Symbol;Acc:HGNC:16526]	1	0
ENSSHAG00000016653	1	actin related protein 2/3 complex, subunit 2, 34kDa [Source:HGNC Symbol;Acc:HGNC:705]	1	0
ENSSHAG00000009141	1	kynureninase [Source:HGNC Symbol;Acc:HGNC:6469]	1	0
ENSSHAG00000013805	1	alkaline ceramidase 1 [Source:HGNC Symbol;Acc:HGNC:18356]	1	0
ENSSHAG00000006539	1	phospholipase B1 [Source:HGNC Symbol;Acc:HGNC:30041]	0	1
ENSSHAG00000000627	1	von Willebrand factor A domain containing 5A [Source:HGNC Symbol;Acc:HGNC:6658]	1	0
ENSSHAG00000000994	1	proteasome (prosome, macropain) activator subunit 2 (PA28 beta) [Source:HGNC Symbol;Acc:HGNC:9569]	1	0
ENSSHAG00000018613	1	solute carrier family 25 (mitochondrial carrier; phosphate carrier), member 25 [Source:HGNC Symbol;Acc:HGNC:20663]	1	0
ENSSHAG00000010383	1	Epstein-Barr virus induced 3 [Source:HGNC Symbol;Acc:HGNC:3129]	1	0
ENSSHAG00000007136	1	janus kinase and microtubule interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:29067]	0	1
ENSSHAG00000000629	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VBZ9]	0	1
ENSSHAG00000003083	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VK05]	0	1
ENSSHAG00000015755	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WT05]	1	0
ENSSHAG00000010598	1	solute carrier family 23 (ascorbic acid transporter), member 1 [Source:HGNC Symbol;Acc:HGNC:10974]	1	0
ENSSHAG00000011066	1	death associated protein 3 [Source:HGNC Symbol;Acc:HGNC:2673]	1	0
ENSSHAG00000017377	1	solute carrier family 39 (zinc transporter), member 13 [Source:HGNC Symbol;Acc:HGNC:20859]	0	1
ENSSHAG00000005544	1		0	1
ENSSHAG00000011102	1	GDP-D-glucose phosphorylase 1 [Source:HGNC Symbol;Acc:HGNC:34360]	1	0
ENSSHAG00000013202	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WJ85]	0	1
ENSSHAG00000005237	1	solute carrier family 22 (organic anion/urate transporter), member 12 [Source:HGNC Symbol;Acc:HGNC:17989]	1	0
ENSSHAG00000007967	1	melanoma cell adhesion molecule [Source:HGNC Symbol;Acc:HGNC:6934]	0	1
ENSSHAG00000018038	1	aminopeptidase puromycin sensitive [Source:HGNC Symbol;Acc:HGNC:7900]	1	0
ENSSHAG00000007961	1	potassium voltage-gated channel, shaker-related subfamily, member 4 [Source:HGNC Symbol;Acc:HGNC:6222]	0	1
ENSSHAG00000013932	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WLR7]	0	1
ENSSHAG00000012767	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WHQ9]	1	0
ENSSHAG00000017393	1	proteasome (prosome, macropain) 26S subunit, ATPase, 3 [Source:HGNC Symbol;Acc:HGNC:9549]	0	1
ENSSHAG00000004935	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VR42]	0	1
ENSSHAG00000009663	1	actin filament associated protein 1-like 1 [Source:HGNC Symbol;Acc:HGNC:26714]	0	1
ENSSHAG00000018402	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3X226]	1	0
ENSSHAG00000000552	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VBR6]	0	1
ENSSHAG00000007550	1	dermokine [Source:HGNC Symbol;Acc:HGNC:25063]	0	1
ENSSHAG00000015721	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WSW2]	1	0
ENSSHAG00000017650	1	ring finger protein 183 [Source:HGNC Symbol;Acc:HGNC:28721]	1	0
ENSSHAG00000010449	1	peroxiredoxin 4 [Source:HGNC Symbol;Acc:HGNC:17169]	1	0
ENSSHAG00000001507	1	solute carrier organic anion transporter family, member 6A1 [Source:HGNC Symbol;Acc:HGNC:23613]	1	0
ENSSHAG00000017714	1	FK506 binding protein 15, 133kDa [Source:HGNC Symbol;Acc:HGNC:23397]	1	0
ENSSHAG00000018921	1	sorting nexin 20 [Source:HGNC Symbol;Acc:HGNC:30390]	1	0
ENSSHAG00000017658	1	pre-mRNA processing factor 4 [Source:HGNC Symbol;Acc:HGNC:17349]	1	0
ENSSHAG00000017710	1	KIAA1324 [Source:HGNC Symbol;Acc:HGNC:29618]	1	0
ENSSHAG00000015197	1		1	0
ENSSHAG00000011613	1	HORMA domain containing 1 [Source:HGNC Symbol;Acc:HGNC:25245]	0	1
ENSSHAG00000017096	1	dynactin 1 [Source:HGNC Symbol;Acc:HGNC:2711]	0	1
ENSSHAG00000001872	1	interferon regulatory factor 9 [Source:HGNC Symbol;Acc:HGNC:6131]	1	0
ENSSHAG00000016872	1	polycomb group ring finger 1 [Source:HGNC Symbol;Acc:HGNC:17615]	0	1
ENSSHAG00000000179	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VAK9]	0	1
ENSSHAG00000017898	1	suppressor of cytokine signaling 7 [Source:HGNC Symbol;Acc:HGNC:29846]	1	0
ENSSHAG00000017950	1	G protein-coupled receptor 179 [Source:HGNC Symbol;Acc:HGNC:31371]	1	0
ENSSHAG00000001892	1	TMED7-TICAM2 readthrough [Source:HGNC Symbol;Acc:HGNC:33945]	1	0
ENSSHAG00000000372	1	splicing factor 3b, subunit 3, 130kDa [Source:HGNC Symbol;Acc:HGNC:10770]	0	1
ENSSHAG00000001716	1	transmembrane protein 120B [Source:HGNC Symbol;Acc:HGNC:32008]	0	1
ENSSHAG00000017008	1	WD repeat domain 54 [Source:HGNC Symbol;Acc:HGNC:25770]	0	1
ENSSHAG00000005754	1	interleukin 1 receptor, type I [Source:HGNC Symbol;Acc:HGNC:5993]	1	0
ENSSHAG00000016023	1	mediator complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:9234]	1	0
ENSSHAG00000011779	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WEB8]	1	0
ENSSHAG00000016435	1	SH3 and cysteine rich domain 2 [Source:HGNC Symbol;Acc:HGNC:23990]	1	0
ENSSHAG00000003979	1	glucose-6-phosphate isomerase [Source:HGNC Symbol;Acc:HGNC:4458]	1	0
ENSSHAG00000017792	1	nucleoporin 160kDa [Source:HGNC Symbol;Acc:HGNC:18017]	0	1
ENSSHAG00000011803	1	ubiquitin-conjugating enzyme E2D 2 [Source:HGNC Symbol;Acc:HGNC:12475]	1	0
ENSSHAG00000013158	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WJ30]	1	0
ENSSHAG00000017438	1	CUGBP, Elav-like family member 1 [Source:HGNC Symbol;Acc:HGNC:2549]	0	1
ENSSHAG00000018901	1	SH3-domain GRB2-like endophilin B2 [Source:HGNC Symbol;Acc:HGNC:10834]	0	1
ENSSHAG00000009365	1	GrpE-like 2, mitochondrial (E. coli) [Source:HGNC Symbol;Acc:HGNC:21060]	0	1
ENSSHAG00000012903	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WI67]	1	0
ENSSHAG00000010351	1	ADP-ribosylation factor-like 14 effector protein [Source:HGNC Symbol;Acc:HGNC:26798]	0	1
ENSSHAG00000008138	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3W1V0]	1	0
ENSSHAG00000017671	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WZI1]	0	1
ENSSHAG00000010528	1	ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]	0	1
ENSSHAG00000010527	1	leptin receptor [Source:HGNC Symbol;Acc:HGNC:6554]	0	1
ENSSHAG00000008387	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3W2N4]	0	1
ENSSHAG00000013652	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WKS7]	1	0
ENSSHAG00000006093	1	transmembrane protein 201 [Source:HGNC Symbol;Acc:HGNC:33719]	1	0
ENSSHAG00000014188	1	mitochondrial transcription termination factor 2 [Source:HGNC Symbol;Acc:HGNC:30779]	1	0
ENSSHAG00000008861	1		0	1
ENSSHAG00000011877	2	male-enhanced antigen 1 [Source:HGNC Symbol;Acc:HGNC:6986]	1	1
ENSSHAG00000004787	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VQM4]	0	1
ENSSHAG00000012335	1	ADAMTS-like 1 [Source:HGNC Symbol;Acc:HGNC:14632]	1	0
ENSSHAG00000003618	1	serine hydroxymethyltransferase 1 (soluble) [Source:HGNC Symbol;Acc:HGNC:10850]	1	0
ENSSHAG00000015537	1	extracellular leucine-rich repeat and fibronectin type III domain containing 2 [Source:HGNC Symbol;Acc:HGNC:29396]	1	0
ENSSHAG00000007875	1	suprabasin [Source:HGNC Symbol;Acc:HGNC:24950]	0	1
ENSSHAG00000015824	1	RCD1 required for cell differentiation1 homolog (S. pombe) [Source:HGNC Symbol;Acc:HGNC:10445]	1	0
ENSSHAG00000004507	1	transglutaminase 1 [Source:HGNC Symbol;Acc:HGNC:11777]	1	0
ENSSHAG00000010533	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WA40]	0	1
ENSSHAG00000004092	1	aquaporin 8 [Source:HGNC Symbol;Acc:HGNC:642]	1	0
ENSSHAG00000010799	1	protein-kinase, interferon-inducible double stranded RNA dependent inhibitor, repressor of (P58 repressor) [Source:HGNC Symbol;Acc:HGNC:9440]	0	1
ENSSHAG00000004688	1	potassium channel, subfamily T, member 1 [Source:HGNC Symbol;Acc:HGNC:18865]	1	0
ENSSHAG00000010417	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3W9Q3]	1	0
ENSSHAG00000012524	1	Ras-like without CAAX 1 [Source:HGNC Symbol;Acc:HGNC:10023]	1	0
ENSSHAG00000010793	1	spermatogenesis associated 24 [Source:HGNC Symbol;Acc:HGNC:27322]	1	0
ENSSHAG00000017408	1	receptor-associated protein of the synapse [Source:HGNC Symbol;Acc:HGNC:9863]	0	1
ENSSHAG00000007779	1	KH and NYN domain containing [Source:HGNC Symbol;Acc:HGNC:20166]	1	0
ENSSHAG00000011595	2	glycine N-methyltransferase [Source:HGNC Symbol;Acc:HGNC:4415]	1	1
ENSSHAG00000004590	1	SET domain containing 1B [Source:HGNC Symbol;Acc:HGNC:29187]	0	1
ENSSHAG00000018862	1	cysteine conjugate-beta lyase, cytoplasmic [Source:HGNC Symbol;Acc:HGNC:1564]	0	1
ENSSHAG00000017603	1	C1q and tumor necrosis factor related protein 4 [Source:HGNC Symbol;Acc:HGNC:14346]	0	1
ENSSHAG00000018861	2	tRNA nucleotidyl transferase, CCA-adding, 1 [Source:HGNC Symbol;Acc:HGNC:17341]	1	1
ENSSHAG00000018867	2	cereblon [Source:HGNC Symbol;Acc:HGNC:30185]	1	1
ENSSHAG00000004613	1	zinc finger protein 215 [Source:HGNC Symbol;Acc:HGNC:13007]	0	1
ENSSHAG00000014231	1	family with sequence similarity 154, member A [Source:HGNC Symbol;Acc:HGNC:28566]	1	0
ENSSHAG00000008214	1	transmembrane protein 147 [Source:HGNC Symbol;Acc:HGNC:30414]	0	1
ENSSHAG00000015381	1	ubiquitin-like modifier activating enzyme 5 [Source:HGNC Symbol;Acc:HGNC:23230]	1	0
ENSSHAG00000005371	1		1	0
ENSSHAG00000011023	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WBT3]	1	0
ENSSHAG00000010707	1	ADAMTS-like 4 [Source:HGNC Symbol;Acc:HGNC:19706]	0	1
ENSSHAG00000005936	1	Thy-1 cell surface antigen [Source:HGNC Symbol;Acc:HGNC:11801]	0	1
ENSSHAG00000009444	1	adenosine monophosphate deaminase 1 [Source:HGNC Symbol;Acc:HGNC:468]	0	1
ENSSHAG00000016585	1	meiosis 1 associated protein [Source:HGNC Symbol;Acc:HGNC:25183]	0	1
ENSSHAG00000002909	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VJF1]	1	0
ENSSHAG00000003455	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VL68]	0	1
ENSSHAG00000002619	1	importin 4 [Source:HGNC Symbol;Acc:HGNC:19426]	1	0
ENSSHAG00000009704	1	spermidine/spermine N1-acetyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:10540]	1	0
ENSSHAG00000018524	1	family with sequence similarity 102, member A [Source:HGNC Symbol;Acc:HGNC:31419]	1	0
ENSSHAG00000004978	1	Janus kinase 3 [Source:HGNC Symbol;Acc:HGNC:6193]	0	1
ENSSHAG00000004971	1	interleukin 34 [Source:HGNC Symbol;Acc:HGNC:28529]	0	1
ENSSHAG00000007056	1	CXADR-like membrane protein [Source:HGNC Symbol;Acc:HGNC:24039]	0	1
ENSSHAG00000015316	1	chromosome 11 open reading frame 88 [Source:HGNC Symbol;Acc:HGNC:25061]	1	0
ENSSHAG00000017598	1	family with sequence similarity 180, member B [Source:HGNC Symbol;Acc:HGNC:34451]	0	1
ENSSHAG00000008283	1	protein inhibitor of activated STAT, 4 [Source:HGNC Symbol;Acc:HGNC:17002]	1	0
ENSSHAG00000014515	1	interleukin 2 receptor, beta [Source:HGNC Symbol;Acc:HGNC:6009]	1	0
ENSSHAG00000005903	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VUD7]	0	1
ENSSHAG00000000485	1	crystallin, zeta (quinone reductase) [Source:HGNC Symbol;Acc:HGNC:2419]	0	1
ENSSHAG00000011155	1		1	0
ENSSHAG00000011157	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WC89]	0	1
ENSSHAG00000017619	1	WD repeat domain 31 [Source:HGNC Symbol;Acc:HGNC:21421]	1	0
ENSSHAG00000013334	1	lactamase, beta 2 [Source:HGNC Symbol;Acc:HGNC:18512]	1	0
ENSSHAG00000017291	1	Spi-1 proto-oncogene [Source:HGNC Symbol;Acc:HGNC:11241]	0	1
ENSSHAG00000008721	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3W3T0]	0	1
ENSSHAG00000003516	1	EMI domain containing 1 [Source:HGNC Symbol;Acc:HGNC:18036]	0	1
ENSSHAG00000018043	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3X0T2]	1	0
ENSSHAG00000010178	1	FK506 binding protein 7 [Source:HGNC Symbol;Acc:HGNC:3723]	0	1
ENSSHAG00000018048	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3X0T7]	1	0
ENSSHAG00000017914	1	family with sequence similarity 214, member A [Source:HGNC Symbol;Acc:HGNC:25609]	1	0
ENSSHAG00000008807	1	leucine rich repeat neuronal 2 [Source:HGNC Symbol;Acc:HGNC:16914]	0	1
ENSSHAG00000007351	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VZ82]	1	0
ENSSHAG00000016268	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WUQ4]	1	0
ENSSHAG00000001535	1	microfibrillar-associated protein 3 [Source:HGNC Symbol;Acc:HGNC:7034]	1	0
ENSSHAG00000005150	2		1	1
ENSSHAG00000001921	1	Ras association (RalGDS/AF-6) domain family member 3 [Source:HGNC Symbol;Acc:HGNC:14271]	0	1
ENSSHAG00000002687	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VIM4]	0	1
ENSSHAG00000005158	1	periplakin [Source:HGNC Symbol;Acc:HGNC:9273]	1	0
ENSSHAG00000001927	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VG61]	0	1
ENSSHAG00000004209	1	clarin 3 [Source:HGNC Symbol;Acc:HGNC:20795]	0	1
ENSSHAG00000010775	1	vacuolar protein sorting 33 homolog B (yeast) [Source:HGNC Symbol;Acc:HGNC:12712]	1	0
ENSSHAG00000016062	1	villin 1 [Source:HGNC Symbol;Acc:HGNC:12690]	1	0
ENSSHAG00000005791	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VU00]	0	1
ENSSHAG00000017963	1	proline/serine-rich coiled-coil 1 [Source:HGNC Symbol;Acc:HGNC:24472]	1	0
ENSSHAG00000011607	1	microtubule associated serine/threonine kinase family member 4 [Source:HGNC Symbol;Acc:HGNC:19037]	0	1
ENSSHAG00000009287	1	ubiquitin protein ligase E3 component n-recognin 2 [Source:HGNC Symbol;Acc:HGNC:21289]	0	1
ENSSHAG00000000350	1	NIMA-related kinase 11 [Source:HGNC Symbol;Acc:HGNC:18593]	1	0
ENSSHAG00000013608	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WKM8]	1	0
ENSSHAG00000001198	1	kinesin family member C1 [Source:HGNC Symbol;Acc:HGNC:6389]	0	1
ENSSHAG00000013466	1	mex-3 RNA binding family member A [Source:HGNC Symbol;Acc:HGNC:33482]	1	0
ENSSHAG00000006058	1	cell death-inducing DFFA-like effector b [Source:HGNC Symbol;Acc:HGNC:1977]	1	0
ENSSHAG00000016569	1	collectin sub-family member 10 (C-type lectin) [Source:HGNC Symbol;Acc:HGNC:2220]	1	0
ENSSHAG00000013695	1	estrogen-related receptor beta [Source:HGNC Symbol;Acc:HGNC:3473]	0	1
ENSSHAG00000002434	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VHU8]	1	0
ENSSHAG00000013165	1	TBC1 (tre-2/USP6, BUB2, cdc16) domain family, member 1 [Source:HGNC Symbol;Acc:HGNC:11578]	1	0
ENSSHAG00000000692	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VC71]	0	1
ENSSHAG00000012063	1	phospholipase C, eta 1 [Source:HGNC Symbol;Acc:HGNC:29185]	0	1
ENSSHAG00000004373	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VP92]	1	0
ENSSHAG00000001690	1	tumor necrosis factor, alpha-induced protein 8-like 1 [Source:HGNC Symbol;Acc:HGNC:28279]	1	0
ENSSHAG00000012741	1	transmembrane protein 55A [Source:HGNC Symbol;Acc:HGNC:25452]	0	1
ENSSHAG00000011785	1	zinc finger protein 710 [Source:HGNC Symbol;Acc:HGNC:25352]	1	0
ENSSHAG00000001695	1	family with sequence similarity 13, member A [Source:HGNC Symbol;Acc:HGNC:19367]	0	1
ENSSHAG00000006119	1	guanine nucleotide binding protein (G protein), alpha 11 (Gq class) [Source:HGNC Symbol;Acc:HGNC:4379]	1	0
ENSSHAG00000016968	1	WW domain binding protein 1 [Source:HGNC Symbol;Acc:HGNC:12737]	0	1
ENSSHAG00000017464	1	ALG6, alpha-1,3-glucosyltransferase [Source:HGNC Symbol;Acc:HGNC:23157]	0	1
ENSSHAG00000017543	1	polymerase (DNA directed), epsilon 3, accessory subunit [Source:HGNC Symbol;Acc:HGNC:13546]	1	0
ENSSHAG00000008254	1	ATPase, H+/K+ exchanging, alpha polypeptide [Source:HGNC Symbol;Acc:HGNC:819]	0	1
ENSSHAG00000010511	1	poly(A) binding protein interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:17970]	1	0
ENSSHAG00000006736	1	free fatty acid receptor 1 [Source:HGNC Symbol;Acc:HGNC:4498]	0	1
ENSSHAG00000016316	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WUV9]	1	0
ENSSHAG00000003330	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VKS7]	0	1
ENSSHAG00000002227	1	cutA divalent cation tolerance homolog (E. coli) [Source:HGNC Symbol;Acc:HGNC:21101]	0	1
ENSSHAG00000014465	1	tenascin R [Source:HGNC Symbol;Acc:HGNC:11953]	1	0
ENSSHAG00000007737	1	cerebellin 3 precursor [Source:HGNC Symbol;Acc:HGNC:20146]	1	0
ENSSHAG00000018824	1	protein kinase N3 [Source:HGNC Symbol;Acc:HGNC:17999]	0	1
ENSSHAG00000009452	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3W6B2]	1	0
ENSSHAG00000018828	1	zinc finger, DHHC-type containing 12 [Source:HGNC Symbol;Acc:HGNC:19159]	0	1
ENSSHAG00000017795	1	solute carrier family 31 (copper transporter), member 2 [Source:HGNC Symbol;Acc:HGNC:11017]	1	0
ENSSHAG00000010428	1	coiled-coil domain containing 94 [Source:HGNC Symbol;Acc:HGNC:25518]	1	0
ENSSHAG00000009232	1	leucine-rich repeats and IQ motif containing 3 [Source:HGNC Symbol;Acc:HGNC:28318]	1	0
ENSSHAG00000018520	1	contactin 4 [Source:HGNC Symbol;Acc:HGNC:2174]	0	1
ENSSHAG00000007499	1	heat shock 70kDa protein 8 [Source:HGNC Symbol;Acc:HGNC:5241]	0	1
ENSSHAG00000011912	2	kelch domain containing 3 [Source:HGNC Symbol;Acc:HGNC:20704]	1	1
ENSSHAG00000010389	1	protease, serine, 38 [Source:HGNC Symbol;Acc:HGNC:29625]	0	1
ENSSHAG00000003416	1	testis-specific serine kinase 4 [Source:HGNC Symbol;Acc:HGNC:19825]	1	0
ENSSHAG00000003415	1	ribosomal protein S6 kinase, 90kDa, polypeptide 4 [Source:HGNC Symbol;Acc:HGNC:10433]	1	0
ENSSHAG00000003124	1	solute carrier family 9, subfamily A (NHE1, cation proton antiporter 1), member 1 [Source:HGNC Symbol;Acc:HGNC:11071]	1	0
ENSSHAG00000006426	1	potassium intermediate/small conductance calcium-activated channel, subfamily N, member 2 [Source:HGNC Symbol;Acc:HGNC:6291]	1	0
ENSSHAG00000003791	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VMA0]	0	1
ENSSHAG00000004729	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VQF7]	0	1
ENSSHAG00000006302	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VVP7]	0	1
ENSSHAG00000007642	1	interleukin 1 receptor-like 1 [Source:HGNC Symbol;Acc:HGNC:5998]	1	0
ENSSHAG00000000614	1	signal recognition particle 72kDa [Source:HGNC Symbol;Acc:HGNC:11303]	0	1
