ensembl_gene_id	mdomestica_homolog_ensembl_gene	neugenii_homolog_ensembl_gene	koala_transcript_id
ENSSHAG00000017008	ENSMODG00000004993	ENSMEUG00000008808	Locus_6527_Transcript_13/29_Confidence_0.680_Length_5733
ENSSHAG00000017016	ENSMODG00000004997	NA	Locus_6527_Transcript_13/29_Confidence_0.680_Length_5733
ENSSHAG00000017064	ENSMODG00000027693	NA	Locus_89382_Transcript_1/1_Confidence_0.000_Length_676
ENSSHAG00000017096	ENSMODG00000005141	ENSMEUG00000016081	Locus_100_Transcript_10/70_Confidence_0.205_Length_7398
ENSSHAG00000017154	ENSMODG00000007312	ENSMEUG00000001895	Locus_9539_Transcript_12/47_Confidence_0.050_Length_4581
ENSSHAG00000017297	ENSMODG00000005228	ENSMEUG00000013401	Locus_19406_Transcript_2/11_Confidence_0.333_Length_2558
ENSSHAG00000017441	ENSMODG00000008486	ENSMEUG00000007400	Locus_16074_Transcript_4/11_Confidence_0.643_Length_6109
ENSSHAG00000017615	ENSMODG00000005263	ENSMEUG00000015005	Locus_10150_Transcript_4/15_Confidence_0.094_Length_2211
ENSSHAG00000017621	ENSMODG00000007442	ENSMEUG00000003205	Locus_19982_Transcript_34/56_Confidence_0.164_Length_6082
ENSSHAG00000017751	ENSMODG00000000216	ENSMEUG00000006619	Locus_2652_Transcript_4/11_Confidence_0.353_Length_3466
ENSSHAG00000018007	ENSMODG00000009706	ENSMEUG00000008591	Locus_43770_Transcript_6/10_Confidence_0.462_Length_1780
ENSSHAG00000018104	ENSMODG00000009728	ENSMEUG00000006327	Locus_3397_Transcript_20/36_Confidence_0.509_Length_12924
ENSSHAG00000018128	ENSMODG00000009745	ENSMEUG00000005640	Locus_3397_Transcript_20/36_Confidence_0.509_Length_12924
ENSSHAG00000018351	ENSMODG00000003997	ENSMEUG00000008190	Locus_11992_Transcript_9/12_Confidence_0.562_Length_6377
ENSSHAG00000018421	NA	ENSMEUG00000010552	Locus_8500_Transcript_4/9_Confidence_0.444_Length_2479
ENSSHAG00000018520	ENSMODG00000004323	ENSMEUG00000006685	Locus_90334_Transcript_10/12_Confidence_0.167_Length_5253
ENSSHAG00000018672	ENSMODG00000016212	ENSMEUG00000016408	Locus_10059_Transcript_27/30_Confidence_0.439_Length_3536
ENSSHAG00000018759	ENSMODG00000012063	ENSMEUG00000009033	Locus_14050_Transcript_21/32_Confidence_0.500_Length_3986
ENSSHAG00000018837	ENSMODG00000004351	ENSMEUG00000008658	Locus_91817_Transcript_2/4_Confidence_0.971_Length_2799
ENSSHAG00000018900	ENSMODG00000000964	ENSMEUG00000006120	Locus_21319_Transcript_10/13_Confidence_0.741_Length_7200
